original_location,new_location
"src/main/java/org/kuali/kra/budget/printing/xmlstream/BudgetBaseStream.java","coeus-impl/src/main/java/org/kuali/coeus/common/budget/impl/print/BudgetBaseStream.java"
"src/main/java/org/kuali/kra/budget/printing/xmlstream/BudgetCumilativeXmlStream.java","coeus-impl/src/main/java/org/kuali/coeus/common/budget/impl/print/BudgetCumilativeXmlStream.java"
"src/main/java/org/kuali/kra/budget/printing/xmlstream/BudgetSummaryXmlStream.java","coeus-impl/src/main/java/org/kuali/coeus/common/budget/impl/print/BudgetSummaryXmlStream.java"
"src/main/java/org/kuali/kra/budget/printing/xmlstream/IndustrialBudgetXmlStream.java","coeus-impl/src/main/java/org/kuali/coeus/common/budget/impl/print/IndustrialBudgetXmlStream.java"
"src/main/java/org/kuali/kra/budget/web/struts/action/BudgetAction.java","coeus-impl/src/main/java/org/kuali/coeus/common/budget/impl/struts/BudgetAction.java"
"src/main/java/org/kuali/kra/coi/disclosure/CoiDisclosureServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/coi/disclosure/CoiDisclosureServiceImpl.java"
"src/main/java/org/kuali/kra/coi/notification/CoiNotificationRoleQualifierServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/coi/notification/CoiNotificationRoleQualifierServiceImpl.java"
"src/main/java/org/kuali/kra/coi/notification/FinancialEntityNotificationRenderer.java","coeus-impl/src/main/java/org/kuali/kra/coi/notification/FinancialEntityNotificationRenderer.java"
"src/main/java/org/kuali/kra/coi/service/impl/CoiMessagesServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/coi/service/impl/CoiMessagesServiceImpl.java"
"src/main/java/org/kuali/kra/committee/lookup/CommitteeLookupableHelperServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/committee/lookup/CommitteeLookupableHelperServiceImpl.java"
"src/main/java/org/kuali/kra/common/committee/bo/CommitteeBase.java","coeus-impl/src/main/java/org/kuali/coeus/common/committee/impl/bo/CommitteeBase.java"
"src/main/java/org/kuali/kra/common/committee/lookup/CommitteeLookupableHelperServiceImplBase.java","coeus-impl/src/main/java/org/kuali/coeus/common/committee/impl/lookup/CommitteeLookupableHelperServiceImplBase.java"
"src/main/java/org/kuali/kra/common/committee/meeting/CommitteeScheduleAttachmentsBase.java","coeus-impl/src/main/java/org/kuali/coeus/common/committee/impl/meeting/CommitteeScheduleAttachmentsBase.java"
"src/main/java/org/kuali/kra/common/committee/meeting/MeetingActionBase.java","coeus-impl/src/main/java/org/kuali/coeus/common/committee/impl/meeting/MeetingActionBase.java"
"src/main/java/org/kuali/kra/common/committee/meeting/MeetingActionsActionBase.java","coeus-impl/src/main/java/org/kuali/coeus/common/committee/impl/meeting/MeetingActionsActionBase.java"
-->"src/main/java/org/kuali/kra/common/committee/notification/AgendaCreatedNotificationRenderer.java","2"
"src/main/java/org/kuali/kra/common/notification/service/impl/KcNotificationServiceImpl.java","coeus-impl/src/main/java/org/kuali/coeus/common/notification/impl/service/impl/KcNotificationServiceImpl.java"
"src/main/java/org/kuali/kra/iacuc/actions/IacucProtocolActionsAction.java","coeus-impl/src/main/java/org/kuali/kra/iacuc/actions/IacucProtocolActionsAction.java"
"src/main/java/org/kuali/kra/iacuc/committee/lookup/IacucCommitteeLookupableHelperServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/iacuc/committee/lookup/IacucCommitteeLookupableHelperServiceImpl.java"
"src/main/java/org/kuali/kra/iacuc/protocol/IacucProtocolProtocolAction.java","coeus-impl/src/main/java/org/kuali/kra/iacuc/protocol/IacucProtocolProtocolAction.java"
"src/main/java/org/kuali/kra/institutionalproposal/contacts/InstitutionalProposalPerson.java","coeus-impl/src/main/java/org/kuali/kra/institutionalproposal/contacts/InstitutionalProposalPerson.java"
"src/main/java/org/kuali/kra/institutionalproposal/contacts/InstitutionalProposalProjectPersonnelBean.java","coeus-impl/src/main/java/org/kuali/kra/institutionalproposal/contacts/InstitutionalProposalProjectPersonnelBean.java"
"src/main/java/org/kuali/kra/institutionalproposal/proposallog/ProposalLogMergeAction.java","coeus-impl/src/main/java/org/kuali/kra/institutionalproposal/proposallog/ProposalLogMergeAction.java"
"src/main/java/org/kuali/kra/institutionalproposal/proposallog/service/impl/ProposalLogServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/institutionalproposal/proposallog/service/impl/ProposalLogServiceImpl.java"
"src/main/java/org/kuali/kra/institutionalproposal/service/impl/InstitutionalProposalLookupableHelperServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/institutionalproposal/service/impl/InstitutionalProposalLookupableHelperServiceImpl.java"
"src/main/java/org/kuali/kra/institutionalproposal/service/impl/InstitutionalProposalServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/institutionalproposal/service/impl/InstitutionalProposalServiceImpl.java"
"src/main/java/org/kuali/kra/irb/actions/IrbProtocolActionRequestServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/irb/actions/IrbProtocolActionRequestServiceImpl.java"
"src/main/java/org/kuali/kra/irb/actions/ProtocolProtocolActionsAction.java","coeus-impl/src/main/java/org/kuali/kra/irb/actions/ProtocolProtocolActionsAction.java"
-->"src/main/java/org/kuali/kra/irb/actions/notification/ProtocolWithdrawnNotificationRenderer.java","0"
"src/main/java/org/kuali/kra/irb/protocol/ProtocolProtocolAction.java","coeus-impl/src/main/java/org/kuali/kra/irb/protocol/ProtocolProtocolAction.java"
"src/main/java/org/kuali/kra/negotiations/notifications/NegotiationNotificationRenderer.java","coeus-impl/src/main/java/org/kuali/kra/negotiations/notifications/NegotiationNotificationRenderer.java"
-->"src/main/java/org/kuali/kra/proposaldevelopment/document/authorizer/NarrativeReplaceAuthorizer.java","0"
-->"src/main/java/org/kuali/kra/proposaldevelopment/document/authorizer/PersonnelAttachmentReplaceAuthorizer.java","0"
"src/main/java/org/kuali/kra/proposaldevelopment/notification/ProposalDevelopmentNotificationRenderer.java","coeus-impl/src/main/java/org/kuali/coeus/propdev/impl/notification/ProposalDevelopmentNotificationRenderer.java"
"src/main/java/org/kuali/kra/proposaldevelopment/rules/ProposalDevelopmentDocumentRule.java","coeus-impl/src/main/java/org/kuali/coeus/propdev/impl/core/ProposalDevelopmentDocumentRule.java"
"src/main/java/org/kuali/kra/proposaldevelopment/service/impl/ProposalCopyServiceImpl.java","coeus-impl/src/main/java/org/kuali/coeus/propdev/impl/copy/ProposalCopyServiceImpl.java"
"src/main/java/org/kuali/kra/proposaldevelopment/web/struts/form/ProposalDevelopmentForm.java","coeus-impl/src/main/java/org/kuali/coeus/propdev/impl/core/ProposalDevelopmentForm.java"
"src/main/java/org/kuali/kra/protocol/actions/ActionHelperBase.java","coeus-impl/src/main/java/org/kuali/kra/protocol/actions/ActionHelperBase.java"
"src/main/java/org/kuali/kra/protocol/notification/ProtocolReplacementParameters.java","coeus-impl/src/main/java/org/kuali/kra/protocol/notification/ProtocolReplacementParameters.java"
"src/main/java/org/kuali/kra/questionnaire/answer/QuestionnaireAnswerServiceImpl.java","coeus-impl/src/main/java/org/kuali/coeus/common/questionnaire/impl/answer/QuestionnaireAnswerServiceImpl.java"
-->"src/main/java/org/kuali/kra/s2s/service/impl/S2SUtilServiceImpl.java","0"
-->"src/main/java/org/kuali/kra/service/impl/KraAuthorizationServiceImpl.java","0"
"src/main/java/org/kuali/kra/subaward/web/struts/action/SubAwardAction.java","coeus-impl/src/main/java/org/kuali/kra/subaward/web/struts/action/SubAwardAction.java"
"src/main/java/org/kuali/kra/subaward/web/struts/action/SubAwardActionsAction.java","coeus-impl/src/main/java/org/kuali/kra/subaward/web/struts/action/SubAwardActionsAction.java"
"src/main/java/org/kuali/kra/subawardReporting/printing/service/impl/SubAwardPrintingServiceImpl.java","coeus-impl/src/main/java/org/kuali/kra/subaward/reporting/printing/service/impl/SubAwardPrintingServiceImpl.java"
"src/main/java/org/kuali/kra/subawardReporting/printing/xmlstream/SubAwardFDPPrintXmlStream.java","coeus-impl/src/main/java/org/kuali/kra/subawardReporting/printing/xmlstream/SubAwardFDPPrintXmlStream.java"
"src/main/java/org/kuali/kra/timeandmoney/transactions/TransactionRuleImpl.java","coeus-impl/src/main/java/org/kuali/kra/timeandmoney/transactions/TransactionRuleImpl.java"
"src/main/java/org/kuali/kra/web/filter/PerformanceLoggingFilter.java","coeus-impl/src/main/java/org/kuali/coeus/sys/framework/controller/interceptor/PerformanceLoggingFilter.java"
-->"src/main/java/org/kuali/kra/web/struts/action/KraTransactionalDocumentActionBase.java","0"
"src/main/resources/ApplicationResources.properties","coeus-impl/src/main/resources/ApplicationResources.properties"
"src/main/resources/META-INF/kc-config-defaults.xml","coeus-impl/src/main/resources/META-INF/kc-config-defaults.xml"
"src/main/resources/org/kuali/kra/CoreSpringBeans.xml","coeus-impl/src/main/resources/org/kuali/kra/CoreSpringBeans.xml"
-->"src/main/resources/org/kuali/kra/RiceOverridesSpringBeans.xml","0"
"src/main/resources/org/kuali/kra/datadictionary/Award.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/Award.xml"
"src/main/resources/org/kuali/kra/datadictionary/AwardPerson.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/AwardPerson.xml"
"src/main/resources/org/kuali/kra/datadictionary/Budget.xml","coeus-impl/src/main/resources/org/kuali/coeus/common/budget/impl/core/Budget.xml"
"src/main/resources/org/kuali/kra/datadictionary/CustReportDetails.xml","coeus-impl/src/main/resources/org/kuali/coeus/common/impl/rpt/cust/CustReportDetails.xml"
"src/main/resources/org/kuali/kra/datadictionary/CustReportType.xml","coeus-impl/src/main/resources/org/kuali/coeus/common/impl/rpt/cust/CustReportType.xml"
"src/main/resources/org/kuali/kra/datadictionary/CustRptDefaultParms.xml","coeus-impl/src/main/resources/org/kuali/coeus/common/impl/rpt/cust/CustRptDefaultParms.xml"
"src/main/resources/org/kuali/kra/datadictionary/CustRptTypeDocument.xml","coeus-impl/src/main/resources/org/kuali/coeus/common/impl/rpt/cust/CustRptTypeDocument.xml"
"src/main/resources/org/kuali/kra/datadictionary/DevelopmentProposal.xml","coeus-impl/src/main/resources/org/kuali/coeus/propdev/impl/core/DevelopmentProposal.xml"
"src/main/resources/org/kuali/kra/datadictionary/IacucProtocol.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/IacucProtocol.xml"
"src/main/resources/org/kuali/kra/datadictionary/InstitutionalProposal.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/InstitutionalProposal.xml"
"src/main/resources/org/kuali/kra/datadictionary/InstitutionalProposalPerson.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/InstitutionalProposalPerson.xml"
"src/main/resources/org/kuali/kra/datadictionary/LookupableDevelopmentProposal.xml","coeus-impl/src/main/resources/org/kuali/coeus/propdev/impl/core/LookupableDevelopmentProposal.xml"
"src/main/resources/org/kuali/kra/datadictionary/Negotiation.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/Negotiation.xml"
"src/main/resources/org/kuali/kra/datadictionary/NegotiationActivity.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/NegotiationActivity.xml"
"src/main/resources/org/kuali/kra/datadictionary/NegotiationUnassociatedDetail.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/NegotiationUnassociatedDetail.xml"
-->"src/main/resources/org/kuali/kra/datadictionary/ProposalDevelopmentDocument.xml","2"
"src/main/resources/org/kuali/kra/datadictionary/Protocol.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/Protocol.xml"
"src/main/resources/org/kuali/kra/datadictionary/Rolodex.xml","coeus-impl/src/main/resources/org/kuali/coeus/common/impl/rolodex/Rolodex.xml"
"src/main/resources/org/kuali/kra/datadictionary/Sponsor.xml","coeus-impl/src/main/resources/org/kuali/coeus/common/impl/sponsor/Sponsor.xml"
-->"src/main/resources/org/kuali/kra/datadictionary/SponsorSpecial.xml","0"
"src/main/resources/org/kuali/kra/datadictionary/SubAward.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/SubAward.xml"
"src/main/resources/org/kuali/kra/datadictionary/SubAwardCopyRightsType.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/SubAwardCopyRightsType.xml"
"src/main/resources/org/kuali/kra/datadictionary/SubAwardCostType.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/SubAwardCostType.xml"
"src/main/resources/org/kuali/kra/datadictionary/SubAwardFundingSource.xml","coeus-impl/src/main/resources/org/kuali/kra/datadictionary/SubAwardFundingSource.xml"
-->"src/main/resources/org/kuali/kra/datadictionary/docs/RolodexMaintenanceDocument.xml","3"
-->"src/main/resources/org/kuali/kra/datadictionary/docs/SponsorMaintenanceDocument.xml","2"
"src/main/resources/org/kuali/kra/printing/stylesheet/AwardNotice.xsl","coeus-impl/src/main/resources/org/kuali/kra/printing/stylesheet/AwardNotice.xsl"
"src/main/resources/org/kuali/kra/printing/stylesheet/BudgetSummaryTotalPage.xsl","coeus-impl/src/main/resources/org/kuali/kra/printing/stylesheet/BudgetSummaryTotalPage.xsl"
"src/main/resources/org/kuali/kra/printing/stylesheet/FDP_Modification_Template.xsl","coeus-impl/src/main/resources/org/kuali/kra/printing/stylesheet/FDP_Modification_Template.xsl"
"src/main/resources/org/kuali/kra/printing/stylesheet/FDP_Template_Agreement.xsl","coeus-impl/src/main/resources/org/kuali/kra/printing/stylesheet/FDP_Template_Agreement.xsl"
"src/main/resources/repository.xml","coeus-impl/src/main/resources/repository.xml"
"src/main/webapp/WEB-INF/jsp/award/awardHierarchyAwardActionsAjax.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/award/awardHierarchyAwardActionsAjax.jsp"
"src/main/webapp/WEB-INF/jsp/coi/FinancialEntityEditList.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/coi/FinancialEntityEditList.jsp"
"src/main/webapp/WEB-INF/jsp/coi/FinancialEntityEditNew.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/coi/FinancialEntityEditNew.jsp"
"src/main/webapp/WEB-INF/jsp/coi/FinancialEntityManagement.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/coi/FinancialEntityManagement.jsp"
"src/main/webapp/WEB-INF/jsp/coi/FinancialEntityView.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/coi/FinancialEntityView.jsp"
"src/main/webapp/WEB-INF/jsp/coi/ViewNotification.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/coi/ViewNotification.jsp"
"src/main/webapp/WEB-INF/jsp/iacuc/IacucResearchAreaAjax.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/iacuc/IacucResearchAreaAjax.jsp"
"src/main/webapp/WEB-INF/jsp/irb/researchAreaAjax.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/irb/researchAreaAjax.jsp"
"src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingActions.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingActions.jsp"
"src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingCorrespondenceAction.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingCorrespondenceAction.jsp"
"src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingManagement.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingManagement.jsp"
"src/main/webapp/WEB-INF/jsp/meeting/meetingActions.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/meeting/meetingActions.jsp"
"src/main/webapp/WEB-INF/jsp/meeting/meetingCorrespondenceAction.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/meeting/meetingCorrespondenceAction.jsp"
"src/main/webapp/WEB-INF/jsp/meeting/meetingManagement.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/meeting/meetingManagement.jsp"
"src/main/webapp/WEB-INF/jsp/multicampus_dummy_login.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/multicampus_dummy_login.jsp"
"src/main/webapp/WEB-INF/jsp/proposaldevelopment/ProposalDevelopmentKeyPersonnel.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/proposaldevelopment/ProposalDevelopmentKeyPersonnel.jsp"
"src/main/webapp/WEB-INF/jsp/proposaldevelopment/ProposalDevelopmentProposal.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/proposaldevelopment/ProposalDevelopmentProposal.jsp"
"src/main/webapp/WEB-INF/jsp/timeandmoney/awardHierarchyTimeAndMoneyAjax.jsp","coeus-webapp/src/main/webapp/WEB-INF/jsp/timeandmoney/awardHierarchyTimeAndMoneyAjax.jsp"
"src/main/webapp/WEB-INF/struts-config.xml","coeus-webapp/src/main/webapp/WEB-INF/struts-config.xml"
"src/main/webapp/WEB-INF/tags/budget/budgetVersions.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/budget/budgetVersions.tag"
-->"src/main/webapp/WEB-INF/tags/coi/approveAction.tag","3"
-->"src/main/webapp/WEB-INF/tags/iacuc/onlinereview/onlineReview.tag","2"
"src/main/webapp/WEB-INF/tags/infopage.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/infopage.tag"
-->"src/main/webapp/WEB-INF/tags/irb/onlinereview/onlineReview.tag","2"
"src/main/webapp/WEB-INF/tags/medusa/medusaNegotiationSummary.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/medusa/medusaNegotiationSummary.tag"
"src/main/webapp/WEB-INF/tags/questionnaire/qnInfopage.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/questionnaire/qnInfopage.tag"
"src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherAwards.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherAwards.tag"
"src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherCompliance.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherCompliance.tag"
"src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherPersonnel.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherPersonnel.tag"
"src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherQuicklinks.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherQuicklinks.tag"
-->"src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherReportLinks.tag","0"
"src/main/webapp/WEB-INF/tags/rice-portal/channel/unitQuicklinks.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/channel/unitQuicklinks.tag"
"src/main/webapp/WEB-INF/tags/rice-portal/portalBody.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/portalBody.tag"
"src/main/webapp/WEB-INF/tags/rice-portal/portalResearcherBody.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/portalResearcherBody.tag"
"src/main/webapp/WEB-INF/tags/rice-portal/portalTabs.tag","coeus-webapp/src/main/webapp/WEB-INF/tags/rice-portal/portalTabs.tag"
-->"src/main/webapp/WEB-INF/tlds/portal-func.tld","0"
"src/main/webapp/WEB-INF/web.xml","coeus-webapp/src/main/webapp/WEB-INF/web.xml"
-->"src/main/webapp/css/bootstrap/css/bootstrap-skinned.css","0"
-->"src/main/webapp/css/bootstrap/css/bootstrap.css","0"
-->"src/main/webapp/css/bootstrap/css/icons/Read Me.txt","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/FontAwesome.otf","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.eot","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.svg","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.ttf","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.woff","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome.eot","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome.svg","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome.ttf","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.dev.svg","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.svg","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.ttf","0"
-->"src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.woff","0"
-->"src/main/webapp/css/bootstrap/css/icons/index.html","0"
-->"src/main/webapp/css/bootstrap/css/icons/license.txt","0"
-->"src/main/webapp/css/bootstrap/css/icons/lte-ie7.js","0"
-->"src/main/webapp/css/bootstrap/css/icons/lte-ie7.txt","0"
-->"src/main/webapp/css/bootstrap/css/icons/style.css","0"
-->"src/main/webapp/css/bootstrap/img/glyphicons-halflings.png","0"
-->"src/main/webapp/css/bootstrap/img/logo-login.png","0"
-->"src/main/webapp/css/bootstrap/img/logo-watermark.png","0"
-->"src/main/webapp/css/bootstrap/img/logo.png","0"
-->"src/main/webapp/css/images/bl-bevel-focus.gif","0"
-->"src/main/webapp/css/rsmart.css","0"
"src/main/webapp/rice-portal/scripts/easyXDM/resize_intermediate.html","coeus-webapp/src/main/webapp/rice-portal/scripts/easyXDM/resize_intermediate.html"
-->"src/main/webapp/scripts/bootstrap/bootstrap.js","0"
"src/main/webapp/sponsorHierarchyMaint.jsp","coeus-webapp/src/main/webapp/sponsorHierarchyMaint.jsp"
"src/main/webapp/static/images/checkbox.gif","coeus-webapp/src/main/webapp/static/images/checkbox.gif"
"src/main/webapp/static/images/checked.gif","coeus-webapp/src/main/webapp/static/images/checked.gif"
"src/main/webapp/unitHierarchy.jsp","coeus-webapp/src/main/webapp/unitHierarchy.jsp"
