 .classpath                                                                                                                              |    11 -
 src/main/java/org/kuali/kra/coi/notification/FinancialEntityNotificationRenderer.java                                                   |     6 +-
 src/main/java/org/kuali/kra/coi/service/impl/CoiMessagesServiceImpl.java                                                                |    29 +-
 src/main/java/org/kuali/kra/committee/lookup/CommitteeLookupableHelperServiceImpl.java                                                  |    11 +
 src/main/java/org/kuali/kra/common/committee/bo/CommitteeBase.java                                                                      |     7 +
 src/main/java/org/kuali/kra/common/committee/lookup/CommitteeLookupableHelperServiceImplBase.java                                       |     3 +-
 src/main/java/org/kuali/kra/common/committee/meeting/CommitteeScheduleAttachmentsBase.java                                              |     9 +
 src/main/java/org/kuali/kra/common/committee/meeting/MeetingActionBase.java                                                             |     9 +
 src/main/java/org/kuali/kra/common/committee/meeting/MeetingActionsActionBase.java                                                      |    10 +-
 src/main/java/org/kuali/kra/common/committee/notification/AgendaCreatedNotificationRenderer.java                                        |     2 +-
 src/main/java/org/kuali/kra/common/notification/service/impl/KcNotificationServiceImpl.java                                             |    29 +-
 src/main/java/org/kuali/kra/iacuc/actions/IacucProtocolActionsAction.java                                                               |     6 +
 src/main/java/org/kuali/kra/iacuc/committee/lookup/IacucCommitteeLookupableHelperServiceImpl.java                                       |    10 +
 src/main/java/org/kuali/kra/iacuc/protocol/IacucProtocolProtocolAction.java                                                             |     5 +
 src/main/java/org/kuali/kra/institutionalproposal/contacts/InstitutionalProposalPerson.java                                             |    10 +-
 src/main/java/org/kuali/kra/institutionalproposal/contacts/InstitutionalProposalProjectPersonnelBean.java                               |     6 +
 src/main/java/org/kuali/kra/institutionalproposal/proposallog/ProposalLogMergeAction.java                                               |    23 +-
 src/main/java/org/kuali/kra/institutionalproposal/proposallog/service/impl/ProposalLogServiceImpl.java                                  |     7 +
 src/main/java/org/kuali/kra/institutionalproposal/service/impl/InstitutionalProposalLookupableHelperServiceImpl.java                    |    13 +
 src/main/java/org/kuali/kra/institutionalproposal/service/impl/InstitutionalProposalServiceImpl.java                                    |     4 +-
 src/main/java/org/kuali/kra/irb/actions/IrbProtocolActionRequestServiceImpl.java                                                        |     9 +-
 src/main/java/org/kuali/kra/irb/actions/ProtocolProtocolActionsAction.java                                                              |     5 +
 src/main/java/org/kuali/kra/irb/actions/notification/ProtocolWithdrawnNotificationRenderer.java                                         |    77 ++++
 src/main/java/org/kuali/kra/irb/protocol/ProtocolProtocolAction.java                                                                    |     5 +
 src/main/java/org/kuali/kra/negotiations/notifications/NegotiationNotificationRenderer.java                                             |     4 +-
 src/main/java/org/kuali/kra/proposaldevelopment/document/authorizer/NarrativeReplaceAuthorizer.java                                     |     4 +
 src/main/java/org/kuali/kra/proposaldevelopment/document/authorizer/PersonnelAttachmentReplaceAuthorizer.java                           |     4 +
 src/main/java/org/kuali/kra/proposaldevelopment/notification/ProposalDevelopmentNotificationRenderer.java                               |     2 +
 src/main/java/org/kuali/kra/proposaldevelopment/rules/ProposalDevelopmentDocumentRule.java                                              |     6 +
 src/main/java/org/kuali/kra/proposaldevelopment/service/impl/ProposalCopyServiceImpl.java                                               |     1 +
 src/main/java/org/kuali/kra/proposaldevelopment/web/struts/form/ProposalDevelopmentForm.java                                            |     9 +-
 src/main/java/org/kuali/kra/protocol/actions/ActionHelperBase.java                                                                      |     3 +
 src/main/java/org/kuali/kra/protocol/notification/ProtocolReplacementParameters.java                                                    |     4 +-
 src/main/java/org/kuali/kra/questionnaire/answer/QuestionnaireAnswerServiceImpl.java                                                    |     2 +-
 src/main/java/org/kuali/kra/s2s/service/impl/S2SUtilServiceImpl.java                                                                    |     4 +-
 src/main/java/org/kuali/kra/service/impl/KraAuthorizationServiceImpl.java                                                               |    19 +-
 src/main/java/org/kuali/kra/subaward/web/struts/action/SubAwardAction.java                                                              |    12 +-
 src/main/java/org/kuali/kra/subaward/web/struts/action/SubAwardActionsAction.java                                                       |    28 +-
 src/main/java/org/kuali/kra/subawardReporting/printing/service/impl/SubAwardPrintingServiceImpl.java                                    |     4 +-
 src/main/java/org/kuali/kra/subawardReporting/printing/xmlstream/SubAwardFDPPrintXmlStream.java                                         |     1 +
 src/main/java/org/kuali/kra/timeandmoney/transactions/TransactionRuleImpl.java                                                          |     2 +-
 src/main/java/org/kuali/kra/web/filter/PerformanceLoggingFilter.java                                                                    |    39 +-
 src/main/java/org/kuali/kra/web/struts/action/KraTransactionalDocumentActionBase.java                                                   |    12 +
 src/main/resources/ApplicationResources.properties                                                                                      |     7 +-
 src/main/resources/META-INF/kc-config-defaults.xml                                                                                      |     8 +-
 src/main/resources/org/kuali/kra/CoreSpringBeans.xml                                                                                    |     8 +
 src/main/resources/org/kuali/kra/RiceOverridesSpringBeans.xml                                                                           |     6 +-
 src/main/resources/org/kuali/kra/datadictionary/Award.xml                                                                               |     5 +-
 src/main/resources/org/kuali/kra/datadictionary/AwardPerson.xml                                                                         |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/Budget.xml                                                                              |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/CustReportDetails.xml                                                                   |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/CustReportType.xml                                                                      |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/CustRptDefaultParms.xml                                                                 |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/CustRptTypeDocument.xml                                                                 |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/DevelopmentProposal.xml                                                                 |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/IacucProtocol.xml                                                                       |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/InstitutionalProposal.xml                                                               |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/InstitutionalProposalPerson.xml                                                         |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/LookupableDevelopmentProposal.xml                                                       |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/Negotiation.xml                                                                         |     5 +-
 src/main/resources/org/kuali/kra/datadictionary/NegotiationActivity.xml                                                                 |     3 +
 src/main/resources/org/kuali/kra/datadictionary/NegotiationUnassociatedDetail.xml                                                       |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/ProposalDevelopmentDocument.xml                                                         |     4 +
 src/main/resources/org/kuali/kra/datadictionary/Protocol.xml                                                                            |     4 +-
 src/main/resources/org/kuali/kra/datadictionary/Rolodex.xml                                                                             |    20 ++
 src/main/resources/org/kuali/kra/datadictionary/Sponsor.xml                                                                             |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/SponsorSpecial.xml                                                                      |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/SubAward.xml                                                                            |     4 +-
 src/main/resources/org/kuali/kra/datadictionary/SubAwardCopyRightsType.xml                                                              |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/SubAwardCostType.xml                                                                    |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/SubAwardFundingSource.xml                                                               |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/docs/RolodexMaintenanceDocument.xml                                                     |     2 +-
 src/main/resources/org/kuali/kra/datadictionary/docs/SponsorMaintenanceDocument.xml                                                     |    59 ---
 src/main/resources/org/kuali/kra/printing/stylesheet/AwardNotice.xsl                                                                    |    69 ++--
 src/main/resources/org/kuali/kra/printing/stylesheet/BudgetSummaryTotalPage.xsl                                                         |   398 ++++++++++----------
 src/main/resources/org/kuali/kra/printing/stylesheet/FDP_Modification_Template.xsl                                                      |     2 +-
 src/main/resources/org/kuali/kra/printing/stylesheet/FDP_Template_Agreement.xsl                                                         |     2 +-
 src/main/resources/repository.xml                                                                                                       |     4 +
 src/main/webapp/WEB-INF/jsp/award/awardHierarchyAwardActionsAjax.jsp                                                                    |     2 +-
 src/main/webapp/WEB-INF/jsp/coi/FinancialEntityEditList.jsp                                                                             |     6 +-
 src/main/webapp/WEB-INF/jsp/coi/FinancialEntityEditNew.jsp                                                                              |     6 +-
 src/main/webapp/WEB-INF/jsp/coi/FinancialEntityManagement.jsp                                                                           |     6 +-
 src/main/webapp/WEB-INF/jsp/coi/FinancialEntityView.jsp                                                                                 |     6 +-
 src/main/webapp/WEB-INF/jsp/coi/ViewNotification.jsp                                                                                    |     6 +-
 src/main/webapp/WEB-INF/jsp/iacuc/IacucResearchAreaAjax.jsp                                                                             |     2 +-
 src/main/webapp/WEB-INF/jsp/irb/researchAreaAjax.jsp                                                                                    |     2 +-
 src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingActions.jsp                                                                             |     6 +-
 src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingCorrespondenceAction.jsp                                                                |     6 +-
 src/main/webapp/WEB-INF/jsp/meeting/IacucMeetingManagement.jsp                                                                          |     6 +-
 src/main/webapp/WEB-INF/jsp/meeting/meetingActions.jsp                                                                                  |     6 +-
 src/main/webapp/WEB-INF/jsp/meeting/meetingCorrespondenceAction.jsp                                                                     |     6 +-
 src/main/webapp/WEB-INF/jsp/meeting/meetingManagement.jsp                                                                               |     6 +-
 src/main/webapp/WEB-INF/jsp/multicampus_dummy_login.jsp                                                                                 |    44 ---
 src/main/webapp/WEB-INF/jsp/proposaldevelopment/ProposalDevelopmentKeyPersonnel.jsp                                                     |    17 -
 src/main/webapp/WEB-INF/jsp/proposaldevelopment/ProposalDevelopmentProposal.jsp                                                         |     4 +-
 src/main/webapp/WEB-INF/jsp/timeandmoney/awardHierarchyTimeAndMoneyAjax.jsp                                                             |     2 +-
 src/main/webapp/WEB-INF/struts-config.xml                                                                                               |    14 +-
 src/main/webapp/WEB-INF/tags/budget/budgetVersions.tag                                                                                  |     2 +-
 src/main/webapp/WEB-INF/tags/coi/approveAction.tag                                                                                      |     4 +-
 src/main/webapp/WEB-INF/tags/iacuc/onlinereview/onlineReview.tag                                                                        |     2 +-
 src/main/webapp/WEB-INF/tags/infopage.tag                                                                                               |     6 +-
 src/main/webapp/WEB-INF/tags/irb/onlinereview/onlineReview.tag                                                                          |     2 +-
 src/main/webapp/WEB-INF/tags/medusa/medusaNegotiationSummary.tag                                                                        |     2 +-
 src/main/webapp/WEB-INF/tags/questionnaire/qnInfopage.tag                                                                               |     6 +-
 src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherAwards.tag                                                                   |     2 +-
 src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherCompliance.tag                                                               |     4 +-
 src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherPersonnel.tag                                                                |     3 -
 src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherQuicklinks.tag                                                               |     3 -
 src/main/webapp/WEB-INF/tags/rice-portal/channel/researcherReportLinks.tag                                                              |    41 +++
 src/main/webapp/WEB-INF/tags/rice-portal/channel/unitQuicklinks.tag                                                                     |     1 -
 src/main/webapp/WEB-INF/tags/rice-portal/portalBody.tag                                                                                 |     9 +-
 src/main/webapp/WEB-INF/tags/rice-portal/portalResearcherBody.tag                                                                       |    10 +-
 src/main/webapp/WEB-INF/tags/rice-portal/portalTabs.tag                                                                                 |   115 +++++-
 src/main/webapp/WEB-INF/tlds/portal-func.tld                                                                                            |    43 +++
 src/main/webapp/WEB-INF/web.xml                                                                                                         |    24 ++
 src/main/webapp/css/bootstrap/css/bootstrap-skinned.css                                                                                 |  8450 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/main/webapp/css/bootstrap/css/bootstrap.css                                                                                         |  6158 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/main/webapp/css/bootstrap/css/icons/Read Me.txt                                                                                     |     3 +
 src/main/webapp/css/bootstrap/css/icons/fonts/FontAwesome.otf                                                                           |   Bin 0 -> 75188 bytes
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.eot                                                                   |   Bin 0 -> 72449 bytes
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.svg                                                                   |   504 ++++++++++++++++++++++++++
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.ttf                                                                   |   Bin 0 -> 141564 bytes
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome-webfont.woff                                                                  |   Bin 0 -> 83760 bytes
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome.eot                                                                           |     1 +
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome.svg                                                                           |     1 +
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawesome.ttf                                                                           |     1 +
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.dev.svg                                                                        |   374 +++++++++++++++++++
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.svg                                                                            |     1 +
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.ttf                                                                            |     1 +
 src/main/webapp/css/bootstrap/css/icons/fonts/fontawsome.woff                                                                           |     1 +
 src/main/webapp/css/bootstrap/css/icons/index.html                                                                                      |  2991 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/main/webapp/css/bootstrap/css/icons/license.txt                                                                                     |     2 +
 src/main/webapp/css/bootstrap/css/icons/lte-ie7.js                                                                                      |   387 ++++++++++++++++++++
 src/main/webapp/css/bootstrap/css/icons/lte-ie7.txt                                                                                     |     5 +
 src/main/webapp/css/bootstrap/css/icons/style.css                                                                                       |  1120 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/main/webapp/css/bootstrap/img/glyphicons-halflings.png                                                                              |   Bin 0 -> 12799 bytes
 src/main/webapp/css/bootstrap/img/logo-login.png                                                                                        |   Bin 0 -> 4094 bytes
 src/main/webapp/css/bootstrap/img/logo-watermark.png                                                                                    |   Bin 0 -> 3604 bytes
 src/main/webapp/css/bootstrap/img/logo.png                                                                                              |   Bin 0 -> 11404 bytes
 src/main/webapp/css/images/bl-bevel-focus.gif                                                                                           |   Bin 0 -> 1026 bytes
 src/main/webapp/css/rsmart.css                                                                                                          |   368 +++++++++++++++++++
 src/main/webapp/rice-portal/scripts/easyXDM/resize_intermediate.html                                                                    |     4 +-
 src/main/webapp/scripts/bootstrap/bootstrap.js                                                                                          |  2276 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/main/webapp/sponsorHierarchyMaint.jsp                                                                                               |     2 +-
 src/main/webapp/static/help/5.1-favorites.htm                                                                                           |    99 -----
 src/main/webapp/static/help/5.1-index.htm                                                                                               |    14 -
 src/main/webapp/static/help/5.1-indexlist.htm                                                                                           |  1253 ---------------------------------------------------------------
 src/main/webapp/static/help/5.1-indexlookup.htm                                                                                         |    19 -
 src/main/webapp/static/help/5.1-search.htm                                                                                              |    27 --
 src/main/webapp/static/help/5.1-searchlist.htm                                                                                          |    75 ----
 src/main/webapp/static/help/5.1-searchlookup.htm                                                                                        |   132 -------
 src/main/webapp/static/help/5.1-toc.htm                                                                                                 |    39 --
 src/main/webapp/static/help/AKLinks/TX__1770.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1795.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1813.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1814.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1825.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1827.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1842.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1843.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1844.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1845.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1846.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1847.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1848.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1874.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1877.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1878.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1879.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1881.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1882.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1884.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1885.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1886.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1887.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1907.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1910.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1914.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1920.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1923.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1924.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1926.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1928.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1929.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1932.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1933.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1938.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1943.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1947.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1950.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1952.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1953.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1959.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1962.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1963.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1966.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1970.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1971.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1972.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1973.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1976.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1978.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1981.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1989.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1995.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1996.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1997.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__1998.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2000.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2002.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2003.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2004.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2005.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2006.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2007.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2008.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2009.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2010.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2011.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2017.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2018.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2019.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2022.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2025.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2028.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2043.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2044.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2045.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2046.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2048.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2049.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2050.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2051.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2052.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2053.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2054.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2055.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2056.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2075.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2081.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2082.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2086.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2087.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2088.js                                                                                         |     1 -
 src/main/webapp/static/help/AKLinks/TX__2091.js                                                                                         |     1 -
